ID,date_data_entry,data_enterer,processing_date,location,field_site_detail,field_site,weather,processing_time,handler,data_recorder,trap_number,animals_per_trap,capture,species,ear_tag_number,body_mass,sex,testes,perforate,nipples,lactating,pregnant,pelage,body_length,dna_number,blood_number,eye_bled,feces_number,fleas,botflies,botscars,wounds,ticks_head,ticks_neck,tick_taken_number,dead,dead_in_trap,rigor_mortis,vd_eye_number,Notes
86,7/14/2019,JEM,7/10/2019,IBSL,ozawindib_2,ozawindib_2,,,JEM,JEM,U2,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
87,7/14/2019,JEM,7/10/2019,IBSL,ozawindib_2,ozawindib_2,,,JEM,JEM,U4,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
88,7/14/2019,JEM,7/10/2019,IBSL,ozawindib_2,ozawindib_2,,,JEM,JEM,U5,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
89,7/14/2019,JEM,7/10/2019,IBSL,ozawindib_2,ozawindib_2,,,JEM,JEM,V2,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
90,7/14/2019,JEM,7/10/2019,IBSL,ozawindib_2,ozawindib_2,,,JEM,JEM,W4,1,N,Bbrev,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
91,7/14/2019,JEM,7/10/2019,IBSL,ozawindib_2,ozawindib_2,,,JEM,JEM,X5,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
92,7/14/2019,JEM,7/10/2019,IBSL,ozawindib_2,ozawindib_2,,,JEM,JEM,Z4,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
93,7/14/2019,JEM,7/10/2019,IBSL,ozawindib_2,ozawindib_2,,,JEM,JEM,Z9,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
94,7/14/2019,JEM,7/10/2019,IBSL,ozawindib_1,ozawindib_1,,,JEM,JEM,F9,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,1,1,1,,DEAD IN TRAP -FIELD FORM - SAVED FOR BELL
95,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_1,ozawindib_1,,,JEM,CCA,C6,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
96,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_1,ozawindib_1,,,JEM,CCA,F9,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
97,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_1,ozawindib_1,,,JEM,CCA,A4,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
98,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_1,ozawindib_1,,,JEM,CCA,A6,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
99,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_1,ozawindib_1,,,JEM,CCA,C4,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
100,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_1,ozawindib_1,,,JEM,CCA,A7,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
101,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_1,ozawindib_1,,,JEM,CCA,E2,1,N,Tstr,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
102,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_1,ozawindib_1,,,JEM,CCA,F1,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
103,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_2,ozawindib_2,,,JEM,CCA,W8,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
104,7/14/2019,JEM,7/11/2019,IBSL,ozawindib_2,ozawindib_2,,,JEM,CCA,V7,1,N,Myodes_spp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
106,7/15/2019,JEM,7/15/2019,IBSL,Faculty Cabin 2,ibsl_perid,SUNNY,7:04,JEM,JEM,Y4,1,WR,pspp,,,,,,,,,B,,,,,,,,,,,,,0,0,0,,"UNDER RAMP, CABIN 4"
107,7/15/2019,JEM,7/15/2019,IBSL,,,,,JEM,JEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DISTURBED TRAP 7.15.2019 LAB 45, 1 TRAP BY FRONT DOOR"
108,7/15/2019,JEM,7/15/2019,IBSL,Faculty Cabin 1,ibsl_perid,SUNNY,7:04,JEM,JEM,Y8,1,WR,pspp,,,,,,,,,P,,,,,,,,,,,,,0,0,0,,CABIN 1 - BY GRILL; SAME MOUSE IN THIS TRAP AS 07.14.2019
109,7/15/2019,JEM,7/15/2019,IBSL,Bldg 62 63,ibsl_perid,SUNNY,7:04,JEM,JEM,W5,1,WR,pspp,,,,,,,,,B,,,,,,,,,,,,,0,0,0,,BLDG 63 - UNDER BUILDING
110,7/15/2019,JEM,7/15/2019,IBSL,Bldg 62 63,ibsl_perid,SUNNY,7:04,JEM,JEM,W6,1,WR,pspp,,,,,,,,,G,,,,,,,,,,,,,0,0,0,,BUILDING 63 - UNDER BUILDING
111,7/15/2019,JEM,7/15/2019,IBSL,Pole Barn Wood Pile,ibsl_perid,SUNNY,7:04,JEM,JEM,Z5,1,WR,pspp,,,,,,,,,B,,,,,,,,,,,,,0,0,0,,ORANGE
112,7/15/2019,JEM,7/15/2019,IBSL,Faculty Cabin 10,ibsl_perid,SUNNY,7:11,JEM,CCA,D2,1,WR,pspp,,,,,,,,,B,,,,,,,,,,,,,0,0,0,,
113,7/15/2019,JEM,7/15/2019,IBSL,Faculty Cabin 12,ibsl_perid,SUNNY,7:11,JEM,CCA,E1,1,WR,pspp,,,,,,,,,B,,,,,,,,,,,,,0,0,0,,
114,7/15/2019,JEM,7/15/2019,IBSL,Dining Hall,ibsl_perid,SUNNY,7:11,JEM,CCA,F2,1,WR,pspp,,,,,,,,,B,,,,,,,,,,,,,0,0,0,,LOCATION: WOODS AROUND DINING HALL
115,7/15/2019,JEM,7/15/2019,IBSL,Dining Hall,ibsl_perid,SUNNY,7:11,JEM,CCA,F1,1,WR,pspp,,,,,,,,,B,,,,,,,,,,,,,0,0,0,,TURNING ORANGE; LOCATION: WOODS AROUND DINING HALL
116,7/15/2019,JEM,7/15/2019,IBSL,Lab 49,ibsl_perid,SUNNY,7:16,JEM,CCA,B4,1,WR,pspp,,,,,,,,,B,,,,,,,,,,,,,0,0,0,,LOCATION: BEHIND LAB 49
117,7/15/2019,JEM,7/15/2019,IBSL,Faculty Cabin 13,ibsl_perid,SUNNY,7:46,SW,CCA,E5,1,N,pspp,,24,1,0,,,,,B,90,153,153,R,153,1,0,0,4,5,0,153,0,0,0,,"P LEU?; LOCATION: WOOD TRASH BIN; WOUNDS: HAIR MISSING LEFT ABDOMINAL AREA, PIECE R EAR MISSING, SCABBING RIGHT HIND FOOT, SWELLING RIGHT NOSE; TICKS TAKEN CRAWLED OFF; FECES FROM BAG; TESTES DESCENDING; ISO'D TWICE; ISO'D 7:49-7:52"
118,7/15/2019,JEM,7/15/2019,IBSL,Faculty Cabin 13,ibsl_perid,SUNNY,8:09,SW,CCA,E6,1,N,pspp,,18,0,,0,0,0,1,P,75,155,155,R,155,1,0,0,0,2,0,,1,0,0,003,"PREGNANT?; LOCATION: OUTBUILDING BY CABIN 13; ISO'D 8:12-8:16; STARTING NIPPLES; TAIL TALK; EXCESSIVE BLEEDING FROM EYE, AFTER CLOTTED RESPIRATORY AND HEART RATE DECREASED, COULD NOT REVIVE; VDEYE 003, VDB-003 WAS DESTROYED, BLOOD IS B-155 ON CARD; BODY M"
119,7/15/2019,JEM,7/15/2019,IBSL,Dining Hall,ibsl_perid,SUNNY,8:35,SW,CCA,A7,1,N,pspp,,13,0,,1,0,0,0,P,74,157,157,R,157,1,0,0,0,1,0,,0,0,0,,P MAN?; VERY ACTIVE; GROOMED ITSELF; ISO'D 8:40-8:42; FECES FROM BAG
120,7/15/2019,JEM,7/15/2019,IBSL,Dining Hall,ibsl_perid,SUNNY,8:54,SW,CCA,F4,1,WR,pspp,,,,,,,,,P,,,,,,,,,,,,,0,0,0,,LOCATION: WOODS BEHIND DINING HALL; PELAGE: MOSTLY BROWN; SERRATED EAR MOUSE (LEFT) FROM 7.14.19; NO SAMPLES TAKEN
121,7/15/2019,JEM,7/15/2019,IBSL,Faculty Cabin 11,ibsl_perid,MOSTLY SUNNY,9:01,SW,CCA,D7,1,N,pspp,,23,0,,0,1,0,0,B,87,159,159,R,159,0,0,0,2,5,0,,0,0,0,,TURNING ORANGE; ISO'D 9:04-9:07; SCAR ON 3RD DIGIT OF RIGHT FORELIMB AND 2ND-4TH DIGIT OF LEFT FORELIMB; HIND TITS
122,7/15/2019,JEM,7/15/2019,IBSL,Pole Barn Boats,ibsl_perid,PARTLY CLOUDY,9:17,SW,CCA,Z9,1,N,pspp,,20.5,0,,1,1,0,0,B,90,161,161,R,161,0,0,0,2,1,1,,0,0,0,,P LEU?; TURNING ORANGE; ISO'D 9:19-9:22; RIBCAGE VISIBLE; 4TH DIGIT ON RIGHT FORELIMB IS CUT (WOUND); FUR MISSING ON SNOUT (WOUND)
123,7/15/2019,JEM,7/14/2019,IBSL,Dining Hall,ibsl_perid,SUNNY,10:26,SW,CCA,F2,1,N,pspp,,13,0,,0,0,0,0,B,79,151,151,R,151,1,0,0,1,1,0,,0,0,0,,LOCATION: WOODS BEHIND DINING HALL; ISO'D 10:26-10:31; SCABBING ON OUTER LEFT EAR; BIOPSY PUNCH LOOKS SERRATED
124,7/15/2019,JEM,7/14/2019,IBSL,Dining Hall,ibsl_perid,SUNNY,9:59,SW,CCA,F1,1,N,pspp,,20,1,1,,,,,B,80,149,149,R,149,0,0,0,0,3,0,149,0,0,0,,LOCATION: WOODS BEHIND DINING HALL; ISO'D 10:01-10:05; ISO'D TWICE; ESCAPED AND RECAPTURED AT TRUCK
125,7/15/2019,JEM,7/14/2019,IBSL,Dining Hall,ibsl_perid,SUNNY,9:39,SW,CCA,A7,1,N,pspp,,18.5,1,0,,,,,B,87,147,147,R,147,1,0,0,2,2,0,147,0,0,0,,P MAN?; ISO'D 9:41-9:46; TICK TAKEN WAS CRAWLING IN BAG; EXCESSIVE EYE BLEEDING; SEVERAL LOCATIONS ON FACE MISSING HAIR; FECES FROM BAG
126,7/15/2019,JEM,7/14/2019,IBSL,Dining Hall,ibsl_perid,SUNNY,9:19,SW,CCA,A5,1,N,pspp,,21,1,0,,,,,B,92,145,145,R,145,1,0,0,1,5,0,,0,0,0,,ISO'D 9:22-9:27; TESTES DESCENDING; HOLE IN R EAR (WOUND)
127,7/15/2019,JEM,7/14/2019,IBSL,Faculty Cabin 10,ibsl_perid,SUNNY,8:58,SW,CCA,D3,1,N,pspp,,20.5,0,,0,1,0,0,B,84,143,143,R,143,1,0,0,0,3,0,,0,0,0,,P MAN?; ISO'D 9:00-9:04?; GROOMED ITSELF; HIND TITS; FECES FROM BAG
128,7/15/2019,JEM,7/14/2019,IBSL,Bldg 64,ibsl_perid,SUNNY,8:37,SW,CCA,U4,1,N,pspp,,27,1,0,,,,,B,96,141,141,R,141,1,0,0,2,2,1,141,0,0,0,,LOCATION: WOODS BEHIND BLDG 64; KIND OF ORANGE COLORATION; WOUND ON TAIL TIP; ISO'D 8:41-8:45; GROOMED ITSELF; BLEEDING FROM BIOPSY PUNCH; TICK TAKEN WAS CRAWING AROUND
129,7/15/2019,JEM,7/14/2019,IBSL,Faculty Cabin 13,ibsl_perid,SUNNY,7:54,SW,CCA,E7,1,N,pspp,,22,1,0,,,,,B,84,137,137,R,137,0,0,0,2,4,1,,0,0,0,,P MAN?; GROOMED ITSELF; HAIR MISSING AND SOME SWELLING NEAR L SNOUT; LOCATION: NEAR OLD OUTBUILDING BY CABIN 13; SCAB ON BOTTOM OF HINDFOOD; FECES FROM BAG
130,7/15/2019,JEM,7/13/2019,IBSL,bear_paw_point_2,bear_paw_point_2,MOSTLY SUNNY,7:19,SW,CCA,W1,1,N,pspp,,19.5,0,,1,0,0,0,P,72,129,129,R,129,1,0,0,0,1,0,,0,0,0,,ISO'D 7:21-7:23; GROOMED ITSELF; FECES FROM BAG
131,7/15/2019,JEM,7/13/2019,IBSL,bear_paw_point_2,bear_paw_point_2,SUNNY,7:33,SW,CCA,V5,1,N,pspp,,24.5,1,0,,,,,B,91,131,131,R,131,1,0,0,2,4,1,,0,0,0,,ACTIVE; ISO'D 7:35-7:38 & 7:44-7:45; ORANGE; PROTRUDING ANUS; SWOLLEN LEFT FORELIMB; MISSING HAIR BY R WHISKERS
132,7/15/2019,JEM,7/13/2019,IBSL,bear_paw_point_1,bear_paw_point_1,MOSTLY SUNNY,7:54,SW,CCA,D2,1,N,pspp,,29,0,,0,1,0,1,B,91,133,133,R,133,1,0,0,0,3,0,0,0,0,0,,"ORANGE; ISO'D 7:57-8:01; SPIDER(WO)MAN MOUSE; TAIL TALK; HIND TITS (JEM ADDED NIPPLES BECAUSE OF THIS, WAS RECORDED AS ""I, PRE""); RUNNY FECES"
133,7/15/2019,JEM,7/13/2019,IBSL,bear_paw_point_1,bear_paw_point_1,SUN AND CLOUD,6:45,JEM,JEM,D4,1,WR,pspp,,,,,,,,,B,,,,,,,,,,,,,0,0,0,,
134,7/15/2019,JEM,7/13/2019,IBSL,bear_paw_point_1,bear_paw_point_1,,,JEM,JEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JULY 13 - DISTURBED TRAPS E3, B3, B4 TOSSED BY RACCOON"
135,7/15/2019,JEM,7/13/2019,IBSL,bear_paw_point_2,bear_paw_point_2,,,JEM,JEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JULY 13 - DISTURBED TRAPS: W6, V3, V4 TOSSED BY RACCOONS"
136,7/15/2019,JEM,7/13/2019,IBSL,bear_paw_point_1,bear_paw_point_1,SUN AND CLOUD,6:45,JEM,JEM,E6,1,WR,pspp,,,,,,,,,B,,,,,,,,,,,,,0,0,0,,
137,7/15/2019,JEM,7/13/2019,IBSL,bear_paw_point_2,bear_paw_point_2,SUN AND CLOUD,6:45,JEM,JEM,U2,1,WR,pspp,,,,,,,,,B,,,,,,,,,,,,,0,0,0,,
138,7/15/2019,JEM,7/13/2019,IBSL,bear_paw_point_2,bear_paw_point_2,SUN,6:52,JEM,CCA,X5,1,WR,pspp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
139,7/15/2019,JEM,7/13/2019,IBSL,bear_paw_point_2,bear_paw_point_2,SUN,6:53,JEM,CCA,V8,1,WR,pspp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
140,7/15/2019,JEM,7/13/2019,IBSL,bear_paw_point_2,bear_paw_point_2,SUN,6:54,JEM,CCA,Z3,1,WR,pspp,,,,,,,,,,,,,,,,,,,,,,0,0,0,,
141,7/15/2019,JEM,7/13/2019,IBSL,bear_paw_point_1,bear_paw_point_1,SUN,7:18,JEM,JEM,F8,1,WR,pspp,,,,,,,,,P,,,,,,,,,,,,,0,0,0,,PELAGE: P/B; PERO 5 FECAL FOR ANNIE
142,7/15/2019,JEM,7/13/2019,IBSL,bear_paw_point_2,bear_paw_point_2,SUN,7:26,JEM,JEM,V7,1,N,pspp,,16.5,1,1,,,,,B,82,130,130,R,130,0,0,0,0,2,0,,0,0,0,,P MAN?;
143,7/15/2019,JEM,7/13/2019,IBSL,bear_paw_point_2,bear_paw_point_2,SUN,7:37,JEM,JEM,V2,1,N,pspp,,14,1,0,,,,,P,77,132,132,R,132,0,0,0,0,0,0,,0,0,0,,CLEAN MOUSE
144,7/15/2019,JEM,7/13/2019,IBSL,bear_paw_point_1,bear_paw_point_1,SUNNY,7:50,JEM,JEM,B6,1,WR,pspp,,24.5,0,,0,1,0,0,B,,,,,,,,,,,,,0,0,0,,TURNING ORANGE; PERO 6 FECAL FOR ANNIE
145,7/15/2019,JEM,7/13/2019,IBSL,bear_paw_point_1,bear_paw_point_1,SUNNY,8:00,JEM,JEM,A1,1,N,pspp,,13,1,0,,,,,P,73,134,134,R,134,0,0,0,0,0,0,,0,0,0,,P LEU?; BLEEDER; ISO'D TWICE
146,7/15/2019,JEM,7/14/2019,IBSL,Faculty Cabin 4,ibsl_perid,SUNNY,7:32,JEM,JEM,X2,1,N,pspp,,,1,0,,,,,B,91,136,136,R,136,0,0,0,0,1,0,,0,0,0,,"CABIN 4 -UNDER FIREPIT; OD'D ON ISO, REVIVED - WENT DOWN VERY QUICKLY; ONLY 1 TUBE OF BLOOD; FECAL FROM BAG; INITIAL BAG/BALL MASS 52G FORGOT TO WEIGH OATS BEFORE DUMPING - GUESTIMATED AT 36G SO 16-18G MOUSE"
147,7/15/2019,JEM,7/14/2019,IBSL,Faculty Cabin 3,ibsl_perid,SUNNY,7:56,JEM,JEM,X6,1,N,pspp,,27,0,,0,1,0,1,B,92,138,138,R,138,1,0,0,1,2,0,,0,0,0,,CABIN 3 - BACK OF CABIN BY AC UNIT; HIND TITS; PREGNANT?; V PLUG; BAG POO; WOUND=FUR MISSING ON NOSE; 2 NYMPHS
148,7/15/2019,JEM,7/14/2019,IBSL,Faculty Cabin 2,ibsl_perid,SUNNY,8:07,JEM,JEM,Y4,1,N,pspp,,20.5,1,1,,,,,B,85,140,140,R,140,0,0,0,0,2,0,,0,0,0,,VERY DESCENDED TESTES - FIRST I'VE ACTUALLY SEEN T; BAG POO
149,7/15/2019,JEM,7/14/2019,IBSL,Faculty Cabin 1,ibsl_perid,SUNNY,8:22,JEM,JEM,Y8,1,N,pspp,,18,0,,1,1,0,0,P,80,142,142,R,142,1,0,0,0,1,0,,0,0,0,,"P LEU; FACULTY CABIN 1 AT GRILL; WEIRDLY BICOLORED - ORANGE ON SIDES, GREY ON TOP, CALLED P; STARTING NIPPLES; SLOW BREATHING AFTER ISO, TOOK A WHILE TO BOUNCE BACK; BAG POO; LENGTH IS SHORT"
150,7/15/2019,JEM,7/14/2019,IBSL,Pole Barn Trash Pile,ibsl_perid,,,JEM,JEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRAP Z1 MOVED BY RACCOON?
151,7/15/2019,JEM,7/14/2019,IBSL,Pole Barn Wood Pile,ibsl_perid,,,JEM,JEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TRAPS Z4, 5 MOVED BY RACCOON?"
152,7/15/2019,JEM,7/14/2019,IBSL,Bldg 62 63,ibsl_perid,SUNNY,8:38,JEM,JEM,W1,1,N,pspp,,9,0,,0,0,0,0,G,66,144,144,R,144,0,0,0,1,1,0,,0,0,0,,BUILDING 62; WOUND=KINKED TAIL TIP; 1 TUBE BLOOD; BAG POO; VOCAL
153,7/15/2019,JEM,7/14/2019,IBSL,Bldg 62 63,ibsl_perid,SUNNY,8:53,JEM,JEM,W5,1,N,pspp,,9,0,,0,0,0,0,G,69,146,146,R,146,0,0,0,0,0,0,,0,0,0,,BLDG 63 - UNDER BUILDING IN BACK; 1 TUBE BLOOD; VOCAL; BAG POO
154,7/15/2019,JEM,7/14/2019,IBSL,Bldg 62 63,ibsl_perid,SUNNY,9:03,JEM,JEM,W7,1,N,pspp,,24,0,,0,1,0,1,B,94,148,148,R,148,1,0,0,0,1,0,,0,0,0,,BLDG 63 - SIDE UNDER BUILDING; TAIL TALK; BAG POO; HIND TITS; FECAL FOR ANNIE: FECAL PERO 148
155,7/15/2019,JEM,7/14/2019,IBSL,Pole Barn Trash Pile,ibsl_perid,SUNNY,9:18,JEM,JEM,Z3,1,N,pspp,,16,0,,1,0,0,0,G,77,150,150,R,150,0,0,0,1,3,0,,0,0,0,,TAIL TALK; FRESH POO; ISO'D TWICE; MOBILE MITES; WOUND=FUR MISSING ON NOSE
156,7/15/2019,JEM,7/14/2019,IBSL,Pole Barn Wood Pile,ibsl_perid,SUNNY,9:41,JEM,JEM,Z5,1,N,pspp,,28,1,1,,,,,B,107,152,152,R,152,1,0,0,2,2,0,,0,0,0,,"P LEU?; TURNING ORANGE; LARGE, LONG MOUSE; SMEARED POO AROUND ANUS, TESTES; FRESH AND BAG POO; 1 SCAR ON EAR, MISSING FUR BY R EYE=WOUNDS; BLUE STRIPE LIKE DYE/PAINT DOWN MIDDLE OF STOMACH"
157,7/15/2019,JEM,7/14/2019,IBSL,Pole Barn Boats,ibsl_perid,SUNNY,9:56,JEM,JEM,Z7,1,N,pspp,,34,0,,1,1,0,0,B,111,154,"B-154, VDB-002",R,154,0,0,0,0,0,1,154,1,0,0,002,"VERY ORANGE; HIND TITS; BRUISED VAGINA; ENGORGED NYMPH CRAWLING=TAKEN, ASSUMED BACK OF NECK; DIED IN BAG, ISO OV'D AND COULD NOT REVIVE; VDEYE-002 AND VDB-002 ALSO B-154 ON CARD; SAVED FOR BELL"
158,7/15/2019,JEM,7/14/2019,IBSL,Pole Barn Boats,ibsl_perid,SUNNY,10:28,JEM,JEM,Z8,1,N,pspp,,13,1,0,,,,,G,69.5,156,156,R,156,1,0,0,1,1,0,,0,0,0,,WOUND=INFLAMMED TICK BITE ON EAR; BAG POO
159,7/15/2019,JEM,7/14/2019,IBSL,Pole Barn Boats,ibsl_perid,SUNNY,10:37,JEM,JEM,Z9,1,N,pspp,,15,1,1,,,,,B,84,158,158,R,158,0,0,0,0,6,0,,0,0,0,,"TESTES DESCENDING; BAG POO; 1 NYMPH ON EAR, REST LAVAE"
160,7/15/2019,JEM,7/15/2019,IBSL,Faculty Cabin 3,ibsl_perid,SUNNY,7:51,JEM,JESSICA GUTIERREZ (JG),X6,1,N,pspp,,17,1,0,,,,,B,84,160,160,R,160,0,0,0,0,11,0,,0,0,0,,CABIN 3 - AROUND BACK BY AC UNIT; P LEU?; TAIL TALK; TESTES DESCENDING; FECAL FROM MOUSE AND BAG
161,7/15/2019,JEM,7/15/2019,IBSL,Bldg 62 63,ibsl_perid,SUNNY,8:06,JEM,JG,W2,1,N,pspp,,17.5,0,,0,0,0,0,G,82,162,162,R,162,1,0,0,0,1,0,,0,0,0,,"BUILDING 62; PLEU?; JUST STARTING NIPPLES; JUST STARTING P, SMALL BROWN PATCH ON CHEEK; FECAL FROM MOUSE AND BAG"
162,7/15/2019,JEM,7/15/2019,IBSL,Pole Barn Trash Pile,ibsl_perid,SUNNY,8:30,JEM,JG,Z3,1,N,pspp,,18.5,1,0,,,,,B,86,164,164,R,164,0,0,0,0,6,0,,0,0,0,,P LEU?; TURNING ORANGE; TESTES DESCENDING; FECAL FROM BAG
163,7/15/2019,JEM,7/15/2019,IBSL,Pole Barn Boats,ibsl_perid,SUNNY,8:46,JEM,JG,Z8,1,N,pspp,,14,0,,1,0,0,0,G,79,166,166,R,166,1,0,0,0,2,0,,0,0,0,,P LEU?; FEACL FROM BAG AND MOUSE
